area_in_sqft,price_in_dollars
398,275000.0
393,290000.0
401,294000.0
418,292000.0
390,321000.0
449,289000.0
435,310000.0
438,318000.0
394,356000.0
468,316000.0
500,300000.0
448,351000.0
422,377000.0
474,353000.0
505,340000.0
510,347000.0
567,308000.0
526,355000.0
502,384000.0
548,360000.0
542,375000.0
503,412000.0
503,422000.0
550,400000.0
489,449000.0
551,420000.0
605,389000.0
574,423000.0
524,465000.0
621,409000.0
543,473000.0
575,462000.0
707,365000.0
567,487000.0
620,461000.0
707,401000.0
607,490000.0
565,525000.0
612,506000.0
687,462000.0
731,437000.0
609,536000.0
538,584000.0
703,492000.0
663,531000.0
789,442000.0
691,531000.0
641,573000.0
709,539000.0
770,503000.0
809,482000.0
700,574000.0
718,573000.0
833,495000.0
787,543000.0
833,517000.0
822,537000.0
750,600000.0
816,563000.0
744,623000.0
897,517000.0
814,596000.0
801,615000.0
738,664000.0
866,588000.0
899,572000.0
940,547000.0
884,605000.0
859,634000.0
917,601000.0
756,719000.0
945,599000.0
891,652000.0
891,662000.0
905,662000.0
900,676000.0
907,681000.0
910,688000.0
922,691000.0
929,695000.0
911,718000.0
919,722000.0
900,744000.0
1072,623000.0
945,734000.0
891,779000.0
1018,701000.0
960,754000.0
963,761000.0
949,780000.0
961,782000.0
1047,732000.0
1060,732000.0
1155,663000.0
1025,778000.0
1160,683000.0
1078,760000.0
954,853000.0
1230,651000.0
926,887000.0
1073,805000.0
1268,650000.0
1126,787000.0
1148,781000.0
1232,721000.0
908,950000.0
1214,759000.0
1162,811000.0
1223,773000.0
1215,791000.0
1231,789000.0
1263,773000.0
1319,734000.0
1128,896000.0
1177,872000.0
1323,765000.0
1170,897000.0
1243,855000.0
1123,947000.0
1121,958000.0
1218,904000.0
1270,876000.0
1156,965000.0
1354,828000.0
1245,925000.0
1234,942000.0
1297,907000.0
1132,1026000.0
1454,795000.0
1234,982000.0
1225,997000.0
1315,945000.0
1304,963000.0
1411,891000.0
1424,892000.0
1346,964000.0
1121,1114000.0
1246,1051000.0
1266,1048000.0
1423,947000.0
1334,1022000.0
1432,961000.0
1335,1042000.0
1377,1022000.0
1615,830000.0
1421,1011000.0
1456,995000.0
1398,1048000.0
1264,1143000.0
1390,1073000.0
1291,1147000.0
1587,941000.0
1589,950000.0
1508,1028000.0
1380,1129000.0
1502,1054000.0
1574,1007000.0
1665,939000.0
1570,1033000.0
1505,1093000.0
1334,1214000.0
1293,1246000.0
1769,897000.0
1604,1059000.0
1565,1100000.0
1468,1178000.0
1630,1070000.0
1532,1155000.0
1474,1203000.0
1611,1117000.0
1547,1174000.0
1272,1346000.0
1487,1234000.0
1434,1275000.0
1562,1203000.0
1458,1280000.0
1636,1171000.0
1603,1205000.0
1518,1272000.0
1635,1202000.0
1454,1329000.0
1499,1312000.0
1510,1314000.0
1709,1189000.0
1719,1192000.0
1726,1197000.0
1755,1185000.0
1903,1069000.0
1585,1325000.0
1657,1287000.0
1902,1105000.0
1596,1346000.0
1601,1353000.0
1533,1403000.0
1847,1197000.0
1848,1207000.0
1747,1294000.0
1648,1371000.0
1891,1204000.0
1690,1363000.0
1755,1328000.0
2010,1134000.0
1419,1544000.0
1683,1406000.0
1899,1263000.0
1717,1404000.0
1781,1370000.0
2070,1148000.0
1833,1354000.0
1922,1298000.0
1803,1395000.0
2035,1226000.0
1951,1307000.0
1644,1523000.0
2086,1215000.0
1915,1366000.0
2029,1287000.0
1803,1464000.0
2057,1285000.0
1855,1449000.0
1681,1566000.0
1964,1392000.0
1993,1380000.0
1747,1555000.0
1962,1424000.0
1858,1506000.0
2140,1304000.0
2077,1367000.0
1916,1496000.0
2048,1411000.0
1956,1488000.0
2040,1438000.0
1955,1509000.0
