time_spent_hours_per_week,avg_watch_duration_minutes,subscription_plan,monthly_revenue_usd
8.12,113.78,Basic,198.14
19.06,94.33,Standard,256.08
14.91,67.14,Premium,174.23
12.37,127.66,Standard,247.82
3.96,112.17,Premium,217.29
3.96,49.51,Standard,129.64
2.1,139.31,Standard,248.46
17.46,128.7,Premium,292.4
12.42,143.98,Basic,285.41
14.45,117.09,Standard,260.27
1.39,103.61,Basic,182.05
19.43,80.19,Premium,225.25
16.82,141.93,Premium,305.99
5.03,133.93,Basic,235.53
4.45,35.43,Standard,84.93
4.48,33.16,Premium,90.44
6.78,75.18,Basic,141.34
10.97,127.27,Standard,253.99
9.21,148.47,Premium,276.63
6.53,48.05,Basic,104.38
12.63,101.3,Standard,223.88
3.65,75.71,Basic,154.3
6.55,146.39,Premium,278.13
7.96,131.05,Premium,240.86
9.67,130.6,Premium,251.64
15.92,86.24,Standard,220.56
4.79,79.78,Premium,155.98
10.77,62.81,Premium,160.5
12.26,36.77,Basic,123.57
1.88,133.77,Premium,225.43
12.54,127.55,Basic,257.34
4.24,149.97,Standard,251.24
2.24,149.6,Basic,243.53
19.03,96.65,Basic,238.65
19.35,122.28,Basic,263.06
16.36,143.37,Standard,304.02
6.79,131.96,Basic,239.93
2.86,59.68,Standard,125.37
14.0,84.07,Basic,198.89
9.36,45.5,Basic,131.61
3.32,144.49,Standard,251.01
10.41,102.74,Standard,212.31
1.65,57.44,Basic,108.75
18.28,110.6,Standard,263.36
5.92,104.18,Premium,205.32
13.59,72.98,Standard,184.15
6.92,43.63,Basic,102.51
10.88,110.59,Basic,219.11
11.39,92.44,Premium,197.98
4.51,122.68,Basic,231.06
19.42,92.42,Premium,231.37
15.73,132.26,Standard,275.76
18.85,96.23,Premium,239.0
18.0,97.31,Standard,245.14
12.36,135.2,Premium,274.88
18.52,78.42,Basic,216.67
2.68,46.08,Standard,94.46
4.72,33.45,Standard,91.31
1.86,120.62,Standard,201.68
7.18,104.44,Standard,222.54
8.38,114.49,Premium,220.77
6.16,55.56,Premium,135.43
16.75,46.36,Standard,161.6
7.78,31.75,Standard,102.04
6.34,72.07,Standard,151.97
11.31,100.79,Standard,215.39
3.68,77.07,Basic,145.66
16.24,82.5,Basic,202.54
2.42,138.5,Basic,240.13
19.75,71.79,Basic,219.37
15.67,91.68,Basic,210.75
4.78,124.04,Basic,209.2
1.1,77.59,Basic,135.09
16.49,104.65,Basic,258.59
14.43,133.48,Premium,276.52
14.85,143.94,Standard,308.43
15.65,47.65,Basic,162.51
2.41,141.19,Standard,236.98
7.81,89.05,Basic,184.38
3.2,60.99,Premium,142.32
17.4,85.1,Standard,214.21
12.84,147.6,Basic,286.15
7.29,89.11,Standard,178.17
2.21,69.45,Premium,129.89
6.91,106.01,Premium,206.45
7.18,58.82,Standard,127.15
14.86,39.1,Standard,138.38
13.11,45.47,Basic,129.49
17.86,45.37,Premium,166.35
9.97,48.23,Basic,114.78
3.27,46.66,Premium,110.73
14.55,106.9,Standard,245.23
15.45,51.83,Standard,143.61
11.66,71.48,Standard,176.87
15.65,137.61,Basic,293.84
10.38,86.88,Basic,177.16
10.93,110.11,Basic,237.27
9.12,50.68,Basic,130.86
1.48,53.07,Standard,99.9
3.05,34.9,Basic,79.11
1.6,50.27,Basic,101.26
13.09,63.43,Premium,173.12
6.97,51.24,Premium,134.06
10.66,40.64,Premium,121.25
18.24,44.48,Premium,166.04
5.74,85.29,Basic,154.58
8.8,54.76,Basic,131.44
15.36,73.71,Standard,184.76
5.35,90.41,Standard,171.12
2.46,112.85,Basic,204.01
6.51,34.72,Premium,111.83
4.06,125.93,Basic,225.02
18.66,105.35,Basic,238.94
16.35,39.81,Standard,142.6
13.03,134.83,Standard,284.09
17.56,140.5,Standard,302.12
16.27,37.33,Basic,154.63
4.54,63.23,Premium,141.16
17.96,126.74,Basic,278.49
11.25,119.79,Basic,237.2
16.34,52.14,Premium,169.65
18.03,55.12,Premium,178.57
7.04,74.46,Premium,170.52
3.09,88.14,Premium,177.23
5.33,104.19,Standard,191.32
9.12,74.27,Standard,157.21
16.54,85.5,Basic,194.74
17.35,119.7,Standard,273.02
1.13,34.4,Basic,62.3
10.7,60.29,Basic,131.03
8.93,115.6,Standard,232.23
5.22,137.42,Standard,266.96
3.28,91.4,Basic,165.16
7.41,93.85,Basic,192.15
18.92,42.86,Standard,160.61
7.14,83.69,Basic,168.31
10.86,93.91,Premium,216.65
14.36,59.1,Standard,163.75
7.91,62.31,Standard,147.24
19.46,75.27,Standard,213.34
19.29,32.41,Premium,145.41
5.78,68.65,Basic,149.05
10.45,55.37,Standard,143.45
6.72,69.3,Standard,144.77
6.41,44.37,Basic,111.5
1.7,136.86,Premium,229.91
12.58,101.23,Standard,222.4
10.55,111.49,Standard,229.37
1.98,124.7,Premium,228.65
6.29,89.81,Premium,188.69
18.26,40.43,Standard,153.47
5.55,94.45,Premium,195.43
3.75,100.42,Standard,196.77
10.3,119.45,Standard,244.84
19.73,81.8,Standard,221.69
5.6,45.31,Standard,99.87
13.77,64.05,Basic,157.64
15.47,73.57,Premium,194.8
5.52,107.51,Premium,203.45
14.84,98.49,Basic,220.59
7.99,72.73,Premium,166.5
13.01,148.38,Basic,293.87
13.04,102.69,Basic,220.62
11.18,58.47,Standard,156.31
2.72,42.21,Basic,89.7
16.87,48.34,Premium,149.19
7.09,59.51,Premium,135.14
4.54,49.28,Standard,110.95
1.77,52.39,Basic,91.0
12.23,64.21,Basic,165.02
13.87,50.8,Standard,163.95
1.32,137.61,Premium,246.43
10.73,39.63,Standard,120.65
5.3,92.94,Basic,187.55
13.26,79.25,Standard,193.09
4.31,147.89,Standard,256.38
14.13,43.44,Standard,136.77
8.35,77.74,Basic,162.59
18.8,146.34,Standard,311.59
3.61,133.86,Standard,236.61
7.48,128.05,Premium,248.28
3.16,60.95,Basic,119.07
18.57,50.51,Standard,173.53
17.67,110.24,Premium,270.56
5.9,141.53,Basic,258.49
13.54,96.81,Premium,212.5
16.53,98.59,Standard,213.57
11.55,63.6,Basic,164.07
11.06,122.34,Basic,231.83
5.6,52.45,Standard,119.25
2.77,68.84,Basic,119.98
18.05,81.05,Standard,199.35
18.11,90.91,Basic,228.13
13.03,59.09,Standard,166.82
7.44,43.78,Basic,105.82
7.63,103.27,Premium,189.72
14.79,64.64,Premium,176.76
18.05,99.75,Premium,249.94
